1591,7,0.003498
1591-39,1160,0.57971
1591-48,877,0.438281
1591-41,492,0.245877
1638,7,0.003498
48-1638,877,0.438281
39-1638,1160,0.57971
1655,7,0.003498
48-1655,877,0.438281
39-1655,1160,0.57971
48-39-1655,2030,1.014493
1698,7,0.003498
48-1698,877,0.438281
1714,7,0.003498
48-1714,877,0.438281
38-1714,443,0.221389
1767,7,0.003498
39-1767,1160,0.57971
48-39-1767,2030,1.014493
48-1767,877,0.438281
1789,7,0.003498
48-1789,877,0.438281
39-1789,1160,0.57971
1833,7,0.003498
1976,7,0.003498
48-1976,877,0.438281
48-1976-39,2030,1.014493
1976-41,492,0.245877
39-1976-41,1645,0.822089
39-1976,1160,0.57971
1991,7,0.003498
39-1991,1160,0.57971
1994,7,0.003498
2054,7,0.003498
39-2054,1160,0.57971
2064,7,0.003498
39-2064,1160,0.57971
2065,7,0.003498
2065-39,1160,0.57971
2184,7,0.003498
48-2184,877,0.438281
48-2184-39,2030,1.014493
39-2184,1160,0.57971
2191,7,0.003498
2191-39,1160,0.57971
2191-48-39,2030,1.014493
2191-48,877,0.438281
2284,7,0.003498
2284-39,1160,0.57971
2365,7,0.003498
48-2365,877,0.438281
2464,7,0.003498
2464-41,492,0.245877
2464-39-41,1645,0.822089
2464-39,1160,0.57971
48-2464-39,2030,1.014493
2464-48,877,0.438281
2708,7,0.003498
2708-48,877,0.438281
2708-39,1160,0.57971
2708-48-39,2030,1.014493
2879,7,0.003498
39-2879,1160,0.57971
2987,7,0.003498
2987-48,877,0.438281
3250,7,0.003498
48-3250,877,0.438281
39-3250,1160,0.57971
3291,7,0.003498
48-3291,877,0.438281
3291-39,1160,0.57971
3548,7,0.003498
3693,7,0.003498
48-3693,877,0.438281
3693-2990,30,0.014993
0,8,0.003998
39-0,1161,0.58021
48-39-0,2031,1.014993
48-0,878,0.438781
62,8,0.003998
62-32,299,0.149425
184,8,0.003998
39-184,1161,0.58021
248,8,0.003998
48-248,878,0.438781
48-39-248,2031,1.014993
48-41-248,1363,0.681159
41-248,493,0.246377
39-248,1161,0.58021
39-41-248,1646,0.822589
256,8,0.003998
39-256,1161,0.58021
48-39-256,2031,1.014993
48-256,878,0.438781
261,8,0.003998
261-48,878,0.438781
261-39,1161,0.58021
282,8,0.003998
48-282,878,0.438781
48-282-39,2031,1.014993
39-282,1161,0.58021
348,8,0.003998
348-41,493,0.246377
39-348-41,1646,0.822589
39-348,1161,0.58021
350,8,0.003998
350-41,493,0.246377
39-350-41,1646,0.822589
48-350,878,0.438781
39-350,1161,0.58021
357,8,0.003998
38-357,444,0.221889
38-357-41,929,0.464268
38-48-357-41,1799,0.89905
38-357-39-41,2082,1.04048
41-38-357-48-39,2952,1.475262
38-357-39,1597,0.798101
38-48-357,1314,0.656672
38-48-357-39,2467,1.232884
357-41,493,0.246377
357-39-41,1646,0.822589
48-357-41,1363,0.681159
48-357-39-41,2516,1.257371
357-39,1161,0.58021
48-357-39,2031,1.014993
48-357,878,0.438781
425,8,0.003998
425-48,878,0.438781
425-48-41,1363,0.681159
425-41,493,0.246377
425-39,1161,0.58021
434,8,0.003998
48-434,878,0.438781
434-41,493,0.246377
434-39,1161,0.58021
468,8,0.003998
48-468,878,0.438781
32-48-468,1169,0.584208
32-468,299,0.149425
483,8,0.003998
483-39,1161,0.58021
491,8,0.003998
491-48,878,0.438781
491-48-39,2031,1.014993
491-39,1161,0.58021
521,8,0.003998
39-521,1161,0.58021
48-521,878,0.438781
591,8,0.003998
39-591,1161,0.58021
48-39-591,2031,1.014993
48-591,878,0.438781
615,8,0.003998
623,8,0.003998
647,8,0.003998
704,8,0.003998
39-704,1161,0.58021
723,8,0.003998
41-723,493,0.246377
48-41-723,1363,0.681159
39-723,1161,0.58021
48-39-723,2031,1.014993
48-723,878,0.438781
730,8,0.003998
48-730,878,0.438781
48-730-39,2031,1.014993
730-39,1161,0.58021
739,8,0.003998
739-39,1161,0.58021
739-39-41,1646,0.822589
48-739-39,2031,1.014993
48-739-39-41,2516,1.257371
739-41,493,0.246377
48-739-41,1363,0.681159
48-739,878,0.438781
766,8,0.003998
48-766,878,0.438781
778,8,0.003998
48-778,878,0.438781
39-778,1161,0.58021
794,8,0.003998
794-41,493,0.246377
39-794-41,1646,0.822589
39-794,1161,0.58021
798,8,0.003998
48-798,878,0.438781
805,8,0.003998
805-41,493,0.246377
48-805-41,1363,0.681159
39-805-41,1646,0.822589
48-39-805-41,2516,1.257371
48-805,878,0.438781
48-39-805,2031,1.014993
39-805,1161,0.58021
806,8,0.003998
39-806,1161,0.58021
48-806,878,0.438781
851,8,0.003998
39-851,1161,0.58021
48-851,878,0.438781
866,8,0.003998
48-866,878,0.438781
39-866,1161,0.58021
48-39-866,2031,1.014993
939,8,0.003998
939-41,493,0.246377
48-939,878,0.438781
39-939,1161,0.58021
940,8,0.003998
48-940,878,0.438781
48-940-39,2031,1.014993
940-39,1161,0.58021
984,8,0.003998
984-48,878,0.438781
984-39,1161,0.58021
48-984-39,2031,1.014993
1010,8,0.003998
39-1010,1161,0.58021
1034,8,0.003998
1034-39,1161,0.58021
1034-32,299,0.149425
1052,8,0.003998
1052-48,878,0.438781
1062,8,0.003998
48-1062,878,0.438781
39-1062,1161,0.58021
1080,8,0.003998
1080-308,17,0.008496
48-1080,878,0.438781
48-1080-39,2031,1.014993
39-1080,1161,0.58021
1123,8,0.003998
48-1123,878,0.438781
1153,8,0.003998
39-1153,1161,0.58021
1154-39-1153,1170,0.584708
1154-1153,17,0.008496
1194,8,0.003998
1194-39,1161,0.58021
48-1194-39,2031,1.014993
1194-48,878,0.438781
1196,8,0.003998
48-1196,878,0.438781
48-39-1196,2031,1.014993
39-1196,1161,0.58021
1229,8,0.003998
1229-41,493,0.246377
48-1229-41,1363,0.681159
39-1229,1161,0.58021
39-1229-41,1646,0.822589
48-39-1229,2031,1.014993
48-39-1229-41,2516,1.257371
1229-32,299,0.149425
48-1229,878,0.438781
1232,8,0.003998
48-1232,878,0.438781
39-1232,1161,0.58021
1239,8,0.003998
38-1239,444,0.221889
38-39-1239,1597,0.798101
1239-41,493,0.246377
48-1239-41,1363,0.681159
39-1239,1161,0.58021
48-39-1239,2031,1.014993
48-1239,878,0.438781
1274,8,0.003998
39-1274,1161,0.58021
48-39-1274,2031,1.014993
48-1274,878,0.438781
1282,8,0.003998
41-1282,493,0.246377
39-41-1282,1646,0.822589
39-1282,1161,0.58021
1479,8,0.003998
48-1479,878,0.438781
1479-32,299,0.149425
39-1479,1161,0.58021
1489,8,0.003998
39-1489,1161,0.58021
48-1489,878,0.438781
1588,8,0.003998
1598,8,0.003998
1598-41,493,0.246377
39-1598,1161,0.58021
1681,8,0.003998
1681-41,493,0.246377
39-1681-41,1646,0.822589
48-1681,878,0.438781
48-1681-39,2031,1.014993
39-1681,1161,0.58021
1779,8,0.003998
48-1779,878,0.438781
39-1779,1161,0.58021
1809,8,0.003998
39-1809,1161,0.58021
48-1809,878,0.438781
1831,8,0.003998
1831-89,83,0.041479
1831-39-89,1236,0.617691
1831-38-89,519,0.25937
1831-39-38-89,1672,0.835582
1831-48,878,0.438781
1831-48-39,2031,1.014993
1831-48-38,1314,0.656672
1831-48-38-39,2467,1.232884
1831-39,1161,0.58021
1831-39-38,1597,0.798101
1831-38,444,0.221889
1899,8,0.003998
1899-96,19,0.009495
1899-39-96,1172,0.585707
1899-41,493,0.246377
1899-39-41,1646,0.822589
1899-39,1161,0.58021
1966,8,0.003998
1966-48,878,0.438781
1966-48-39,2031,1.014993
1966-39,1161,0.58021
2117,8,0.003998
39-2117,1161,0.58021
48-2117,878,0.438781
2250,8,0.003998
2250-41,493,0.246377
2250-39,1161,0.58021
48-2250,878,0.438781
2259,8,0.003998
48-2259,878,0.438781
39-2259,1161,0.58021
2310,8,0.003998
39-2310,1161,0.58021
2350,8,0.003998
48-2350,878,0.438781
2362,8,0.003998
2362-39,1161,0.58021
2383,8,0.003998
48-2383,878,0.438781
39-2383,1161,0.58021
2425,8,0.003998
39-2425,1161,0.58021
2511,8,0.003998
2511-39,1161,0.58021
2515,8,0.003998
2515-48,878,0.438781
2515-48-39,2031,1.014993
2515-39,1161,0.58021
2775,8,0.003998
48-2775,878,0.438781
48-39-2775,2031,1.014993
39-2775,1161,0.58021
2786,8,0.003998
39-2786,1161,0.58021
48-2786,878,0.438781
2805,8,0.003998
39-2805,1161,0.58021
39-2805-41,1646,0.822589
38-39-2805-41,2082,1.04048
38-39-2805,1597,0.798101
2805-41,493,0.246377
38-2805-41,929,0.464268
38-2805,444,0.221889
2998,8,0.003998
32-2998,299,0.149425
39-2998,1161,0.58021
3279,8,0.003998
39-3279,1161,0.58021
30,9,0.004498
30-41,494,0.246877
30-39-41,1647,0.823088
30-39,1162,0.58071
50,9,0.004498
48-50,879,0.43928
39-50,1162,0.58071
103,9,0.004498
103-41,494,0.246877
48-103,879,0.43928
103-39,1162,0.58071
104,9,0.004498
38-104,445,0.222389
39-104,1162,0.58071
220,9,0.004498
48-220,879,0.43928
39-220,1162,0.58071
48-39-220,2032,1.015492
258,9,0.004498
39-258,1162,0.58071
48-39-258,2032,1.015492
48-258,879,0.43928
308,9,0.004498
48-308,879,0.43928
48-39-308,2032,1.015492
39-308,1162,0.58071
414,9,0.004498
414-39,1162,0.58071
414-48,879,0.43928
418,9,0.004498
418-39,1162,0.58071
48-418-39,2032,1.015492
418-48,879,0.43928
544,9,0.004498
48-544,879,0.43928
48-39-544,2032,1.015492
39-544,1162,0.58071
581,9,0.004498
48-581,879,0.43928
39-581,1162,0.58071
597,9,0.004498
597-41,494,0.246877
597-39,1162,0.58071
598,9,0.004498
48-598,879,0.43928
39-598,1162,0.58071
616,9,0.004498
39-616,1162,0.58071
48-39-616,2032,1.015492
48-616,879,0.43928
622,9,0.004498
39-622,1162,0.58071
622-41,494,0.246877
48-622-41,1364,0.681659
48-622,879,0.43928
640,9,0.004498
39-640,1162,0.58071
48-640,879,0.43928
675,9,0.004498
675-48,879,0.43928
675-48-39,2032,1.015492
675-39,1162,0.58071
676,9,0.004498
48-676,879,0.43928
48-676-39,2032,1.015492
39-676,1162,0.58071
715,9,0.004498
715-41,494,0.246877
48-715-41,1364,0.681659
48-715,879,0.43928
727,9,0.004498
39-727,1162,0.58071
48-39-727,2032,1.015492
48-727,879,0.43928
734,9,0.004498
734-39,1162,0.58071
734-48-39,2032,1.015492
734-48,879,0.43928
924,9,0.004498
48-924,879,0.43928
48-924-39,2032,1.015492
39-924,1162,0.58071
961,9,0.004498
961-549,26,0.012994
48-961-549,896,0.447776
48-961,879,0.43928
961-39,1162,0.58071
48-961-39,2032,1.015492
978,9,0.004498
978-39,1162,0.58071
981,9,0.004498
981-41,494,0.246877
94-981,33,0.016492
1796-94-981,46,0.022989
39-94-981,1186,0.592704
39-1796-94-981,1199,0.5992
48-981,879,0.43928
48-1796-981,892,0.445777
48-39-981,2032,1.015492
48-1796-39-981,2045,1.021989
1796-981,22,0.010995
39-1796-981,1175,0.587206
39-981,1162,0.58071
1011,9,0.004498
48-1011,879,0.43928
39-1011,1162,0.58071
1067,9,0.004498
39-1067,1162,0.58071
48-39-1067,2032,1.015492
48-1067,879,0.43928
1154,9,0.004498
1154-41,494,0.246877
1154-39-41,1647,0.823088
1154-39,1162,0.58071
1361,9,0.004498
41-1361,494,0.246877
39-41-1361,1647,0.823088
39-1361,1162,0.58071
1433,9,0.004498
41-1433,494,0.246877
39-41-1433,1647,0.823088
48-1433,879,0.43928
48-39-1433,2032,1.015492
39-1433,1162,0.58071
1624,9,0.004498
1624-39,1162,0.58071
1624-48,879,0.43928
1696,9,0.004498
38-1696,445,0.222389
1696-41,494,0.246877
39-1696-41,1647,0.823088
48-1696,879,0.43928
39-1696,1162,0.58071
1739,9,0.004498
32-1739,300,0.149925
1739-41,494,0.246877
48-1739-41,1364,0.681659
48-1739,879,0.43928
2080,9,0.004498
2080-41,494,0.246877
39-2080,1162,0.58071
39-2080-41,1647,0.823088
48-39-2080,2032,1.015492
48-2080,879,0.43928
48-2080-41,1364,0.681659
2091,9,0.004498
2091-48,879,0.43928
2091-39,1162,0.58071
2118,9,0.004498
2118-41,494,0.246877
2118-39,1162,0.58071
2118-48,879,0.43928
2164,9,0.004498
48-2164,879,0.43928
2164-41,494,0.246877
39-2164-41,1647,0.823088
39-2164,1162,0.58071
2186,9,0.004498
2186-48,879,0.43928
2186-39,1162,0.58071
2329,9,0.004498
2329-1004,29,0.014493
2329-39,1162,0.58071
2329-39-41,1647,0.823088
48-2329-39,2032,1.015492
48-2329-39-41,2517,1.257871
2329-41,494,0.246877
2329-48-41,1364,0.681659
2329-48,879,0.43928
2343,9,0.004498
39-2343,1162,0.58071
48-2343,879,0.43928
2413,9,0.004498
39-2413,1162,0.58071
48-2413,879,0.43928
2440,9,0.004498
2440-39,1162,0.58071
48-2440,879,0.43928
2505,9,0.004498
48-2505,879,0.43928
48-2505-39,2032,1.015492
39-2505,1162,0.58071
2638,9,0.004498
2638-39,1162,0.58071
48-2638,879,0.43928
2994,9,0.004498
48-2994,879,0.43928
39-2994,1162,0.58071
39-2994-3735,1180,0.589705
2994-2990,32,0.015992
2994-3735,27,0.013493
3323,9,0.004498
3323-41,494,0.246877
48-3323-41,1364,0.681659
39-3323-41,1647,0.823088
48-39-3323-41,2517,1.257871
48-3323,879,0.43928
48-3323-39,2032,1.015492
39-3323,1162,0.58071
4026,9,0.004498
48-4026,879,0.43928
67,10,0.004998
68-67,23,0.011494
39-67,1163,0.581209
48-39-67,2033,1.015992
48-67,880,0.43978
136,10,0.004998
48-136,880,0.43978
152,10,0.004998
152-32,301,0.150425
152-48,880,0.43978
152-48-39,2033,1.015992
152-39,1163,0.581209
232,10,0.004998
232-39,1163,0.581209
279,10,0.004998
279-48,880,0.43978
279-39,1163,0.581209
48-279-39,2033,1.015992
370,10,0.004998
48-370,880,0.43978
48-39-370,2033,1.015992
38-48-370,1316,0.657671
38-48-39-370,2469,1.233883
41-370,495,0.247376
39-41-370,1648,0.823588
38-39-41-370,2084,1.041479
38-41-370,931,0.465267
39-370,1163,0.581209
38-39-370,1599,0.7991
38-370,446,0.222889
384,10,0.004998
89-384,85,0.042479
41-89-384,570,0.284858
39-89-384,1238,0.618691
39-41-89-384,1723,0.861069
48-384,880,0.43978
48-41-384,1365,0.682159
48-39-384,2033,1.015992
41-384,495,0.247376
39-41-384,1648,0.823588
39-384,1163,0.581209
389,10,0.004998
48-389,880,0.43978
389-39,1163,0.581209
396,10,0.004998
32-396,301,0.150425
396-41,495,0.247376
48-396,880,0.43978
39-396,1163,0.581209
543,10,0.004998
543-48,880,0.43978
543-39,1163,0.581209
48-543-39,2033,1.015992
643,10,0.004998
38-643,446,0.222889
38-48-643,1316,0.657671
39-643,1163,0.581209
48-39-643,2033,1.015992
48-643,880,0.43978
763,10,0.004998
48-763,880,0.43978
39-763,1163,0.581209
48-39-763,2033,1.015992
785,10,0.004998
41-785,495,0.247376
39-41-785,1648,0.823588
48-785,880,0.43978
48-39-785,2033,1.015992
39-785,1163,0.581209
947,10,0.004998
48-947,880,0.43978
48-947-39,2033,1.015992
39-947,1163,0.581209
952,10,0.004998
48-952,880,0.43978
48-952-39,2033,1.015992
39-952,1163,0.581209
1082,10,0.004998
101-1082,56,0.027986
39-1082,1163,0.581209
39-1082-41,1648,0.823588
48-1082,880,0.43978
48-1082-41,1365,0.682159
1082-41,495,0.247376
1113,10,0.004998
48-1113,880,0.43978
39-1113,1163,0.581209
1368,10,0.004998
48-1368,880,0.43978
48-1368-39,2033,1.015992
39-1368,1163,0.581209
1417,10,0.004998
48-1417,880,0.43978
1568,10,0.004998
1568-48,880,0.43978
1783,10,0.004998
1783-48,880,0.43978
1783-39,1163,0.581209
1872,10,0.004998
1872-41,495,0.247376
48-1872,880,0.43978
2199,10,0.004998
38-2199,446,0.222889
2199-41,495,0.247376
2199-39,1163,0.581209
2199-48,880,0.43978
2212,10,0.004998
39-2212,1163,0.581209
2325,10,0.004998
2325-41,495,0.247376
2325-48,880,0.43978
38-2325,446,0.222889
38-2325-39,1599,0.7991
2325-39,1163,0.581209
2492,10,0.004998
2492-41,495,0.247376
48-2492-41,1365,0.682159
39-2492,1163,0.581209
60-2492,63,0.031484
48-2492,880,0.43978
2673,10,0.004998
2673-41,495,0.247376
2673-39-41,1648,0.823588
2673-48,880,0.43978
2673-48-39,2033,1.015992
2673-39,1163,0.581209
2694,10,0.004998
94-2694,34,0.016992
48-2694,880,0.43978
48-2694-39,2033,1.015992
39-2694,1163,0.581209
2741,10,0.004998
2741-32,301,0.150425
39-2741-32,1454,0.726637
39-2741,1163,0.581209
48-39-2741,2033,1.015992
48-2741,880,0.43978
2894,10,0.004998
39-2894,1163,0.581209
48-39-2894,2033,1.015992
48-2894,880,0.43978
3074,10,0.004998
3074-1372,23,0.011494
3074-39-1372,1176,0.587706
3074-1796,23,0.011494
3074-39,1163,0.581209
3102,10,0.004998
48-3102,880,0.43978
39-3102,1163,0.581209
3462,10,0.004998
48-3462,880,0.43978
39-3462,1163,0.581209
3638,10,0.004998
3638-41,495,0.247376
48-3638-41,1365,0.682159
3638-39-41,1648,0.823588
48-3638-39-41,2518,1.258371
48-3638,880,0.43978
48-3638-39,2033,1.015992
3638-39,1163,0.581209
2,11,0.005497
2-39,1164,0.581709
10,11,0.005497
39-10,1164,0.581709
48-39-10,2034,1.016492
48-10,881,0.44028
96,11,0.005497
95-96,32,0.015992
95-96-39,1185,0.592204
48-96,881,0.44028
39-96,1164,0.581709
200,11,0.005497
200-39,1164,0.581709
48-200-39,2034,1.016492
200-48,881,0.44028
229,11,0.005497
41-229,496,0.247876
39-41-229,1649,0.824088
48-41-229,1366,0.682659
39-229,1164,0.581709
48-39-229,2034,1.016492
48-229,881,0.44028
251,11,0.005497
251-39,1164,0.581709
251-48,881,0.44028
278,11,0.005497
48-278,881,0.44028
48-278-39,2034,1.016492
39-278,1164,0.581709
536,11,0.005497
536-39,1164,0.581709
38-536,447,0.223388
536-48,881,0.44028
38-536-48,1317,0.658171
790,11,0.005497
790-48,881,0.44028
790-48-41,1366,0.682659
790-48-38-41,1802,0.90055
790-48-39,2034,1.016492
790-48-39-41,2519,1.258871
41-38-790-48-39,2955,1.476762
790-48-38-39,2470,1.234383
790-48-38,1317,0.658171
790-41,496,0.247876
790-39-41,1649,0.824088
790-39-38-41,2085,1.041979
790-38-41,932,0.465767
790-39,1164,0.581709
790-39-38,1600,0.7996
790-38,447,0.223388
793,11,0.005497
48-793,881,0.44028
39-793,1164,0.581709
48-39-793,2034,1.016492
840,11,0.005497
39-840,1164,0.581709
38-39-840,1600,0.7996
38-840,447,0.223388
878,11,0.005497
878-48,881,0.44028
878-39,1164,0.581709
910,11,0.005497
956-910,27,0.013493
956-39-910,1180,0.589705
910-32,302,0.150925
48-910,881,0.44028
39-910,1164,0.581709
48-39-910,2034,1.016492
970,11,0.005497
970-41,496,0.247876
970-48,881,0.44028
970-48-39,2034,1.016492
970-39,1164,0.581709
1146,11,0.005497
38-1146,447,0.223388
38-48-1146,1317,0.658171
41-1146,496,0.247876
38-41-1146,932,0.465767
48-41-1146,1366,0.682659
38-48-41-1146,1802,0.90055
39-41-1146,1649,0.824088
48-1146,881,0.44028
48-39-1146,2034,1.016492
39-1146,1164,0.581709
1291,11,0.005497
1291-39,1164,0.581709
1404,11,0.005497
48-1404,881,0.44028
1481,11,0.005497
32-1481,302,0.150925
32-39-1481,1455,0.727136
1481-41,496,0.247876
39-1481-41,1649,0.824088
38-1481,447,0.223388
38-39-1481,1600,0.7996
48-1481,881,0.44028
48-39-1481,2034,1.016492
39-1481,1164,0.581709
1552,11,0.005497
1552-41,496,0.247876
38-1552,447,0.223388
38-48-1552,1317,0.658171
39-1552,1164,0.581709
48-1552,881,0.44028
1704,11,0.005497
1704-41,496,0.247876
1704-39-41,1649,0.824088
1704-48,881,0.44028
1704-39,1164,0.581709
1765,11,0.005497
32-1765,302,0.150925
1233-1765,36,0.017991
39-1765,1164,0.581709
1956,11,0.005497
1956-39,1164,0.581709
1956-48-39,2034,1.016492
1956-48,881,0.44028
2374,11,0.005497
2374-48,881,0.44028
2374-48-39,2034,1.016492
2374-39,1164,0.581709
2714,11,0.005497
2714-48,881,0.44028
2714-39,1164,0.581709
2793,11,0.005497
38-2793,447,0.223388
38-48-2793,1317,0.658171
604-2793,60,0.029985
39-604-2793,1213,0.606197
41-2793,496,0.247876
604-41-2793,545,0.272364
39-41-2793,1649,0.824088
48-2793,881,0.44028
48-41-2793,1366,0.682659
48-604-2793,930,0.464768
48-39-2793,2034,1.016492
39-2793,1164,0.581709
3195,11,0.005497
39-3195,1164,0.581709
3195-32,302,0.150925
3840,11,0.005497
48-3840,881,0.44028
48-3840-1715,918,0.458771
39-3840,1164,0.581709
39-3840-1715,1201,0.6002
3840-1715,48,0.023988
15,12,0.005997
38-15,448,0.223888
15-48,882,0.44078
15-41,497,0.248376
15-39-41,1650,0.824588
15-39,1165,0.582209
56,12,0.005997
48-56,882,0.44078
48-39-56,2035,1.016992
38-48-39-56,2471,1.234883
38-48-56,1318,0.658671
39-56,1165,0.582209
38-39-56,1601,0.8001
38-56,448,0.223888
178,12,0.005997
178-32,303,0.151424
178-41,497,0.248376
48-178,882,0.44078
48-178-39,2035,1.016992
38-178,448,0.223888
38-39-178,1601,0.8001
39-178,1165,0.582209
379,12,0.005997
48-379,882,0.44078
48-379-39,2035,1.016992
48-379-39-41,2520,1.25937
48-379-41,1367,0.683158
379-41,497,0.248376
39-379-41,1650,0.824588
39-379,1165,0.582209
402,12,0.005997
41-402,497,0.248376
39-41-402,1650,0.824588
48-402,882,0.44078
48-39-402,2035,1.016992
39-402,1165,0.582209
449,12,0.005997
38-449,448,0.223888
449-39,1165,0.582209
48-449-39,2035,1.016992
449-48,882,0.44078
488,12,0.005997
488-48,882,0.44078
488-41,497,0.248376
488-39,1165,0.582209
504,12,0.005997
504-41,497,0.248376
38-504-41,933,0.466267
48-504,882,0.44078
38-48-504,1318,0.658671
39-504,1165,0.582209
38-39-504,1601,0.8001
38-504,448,0.223888
511,12,0.005997
511-32,303,0.151424
48-511,882,0.44078
39-511,1165,0.582209
1051,12,0.005997
39-1051,1165,0.582209
48-39-1051,2035,1.016992
48-1051,882,0.44078
1425,12,0.005997
48-1425,882,0.44078
48-1425-41,1367,0.683158
48-1425-39,2035,1.016992
1425-41,497,0.248376
39-1425-41,1650,0.824588
39-1425,1165,0.582209
1593,12,0.005997
38-1593,448,0.223888
38-39-1593,1601,0.8001
41-1593,497,0.248376
39-41-1593,1650,0.824588
32-1593,303,0.151424
39-32-1593,1456,0.727636
48-1593,882,0.44078
48-39-1593,2035,1.016992
39-1593,1165,0.582209
1867,12,0.005997
48-1867,882,0.44078
39-1867,1165,0.582209
2187,12,0.005997
48-2187,882,0.44078
48-39-2187,2035,1.016992
39-2187,1165,0.582209
2344,12,0.005997
2344-38,448,0.223888
2344-39-38,1601,0.8001
2344-41,497,0.248376
2344-39-41,1650,0.824588
2344-48,882,0.44078
2344-48-39,2035,1.016992
2344-39,1165,0.582209
2749,12,0.005997
38-2749,448,0.223888
48-2749,882,0.44078
39-2749,1165,0.582209
3270,12,0.005997
39-3270,1165,0.582209
48-39-3270,2035,1.016992
48-3270,882,0.44078
3411,12,0.005997
3411-39,1165,0.582209
3411-48-39,2035,1.016992
3411-48,882,0.44078
18,13,0.006497
38-18,449,0.224388
18-41,498,0.248876
18-32,304,0.151924
48-18,883,0.441279
39-18,1166,0.582709
66,13,0.006497
39-66,1166,0.582709
48-39-66,2036,1.017491
48-66,883,0.441279
68,13,0.006497
48-68,883,0.441279
68-39,1166,0.582709
48-68-39,2036,1.017491
78,13,0.006497
48-78,883,0.441279
48-78-39,2036,1.017491
39-78,1166,0.582709
150,13,0.006497
38-150,449,0.224388
38-39-150,1602,0.8006
38-48-150,1319,0.65917
39-150,1166,0.582709
48-39-150,2036,1.017491
48-150,883,0.441279
272,13,0.006497
272-41,498,0.248876
39-272-41,1651,0.825087
272-589,48,0.023988
48-272,883,0.441279
48-39-272,2036,1.017491
39-272,1166,0.582709
281,13,0.006497
48-281,883,0.441279
48-39-281,2036,1.017491
38-48-39-281,2472,1.235382
38-48-281,1319,0.65917
39-281,1166,0.582709
38-39-281,1602,0.8006
38-281,449,0.224388
861,13,0.006497
861-41,498,0.248876
861-48,883,0.441279
916,13,0.006497
916-48,883,0.441279
916-39,1166,0.582709
979,13,0.006497
38-979,449,0.224388
979-48,883,0.441279
979-39,1166,0.582709
1135,13,0.006497
1135-32,304,0.151924
1135-48-32,1174,0.586707
1135-39-32,1457,0.728136
48-1135-39-32,2327,1.162919
1135-41,498,0.248876
1135-48-41,1368,0.683658
1135-48-39-41,2521,1.25987
1135-39-41,1651,0.825087
1135-48,883,0.441279
1135-48-39,2036,1.017491
1135-39,1166,0.582709
1249,13,0.006497
1249-41,498,0.248876
1249-117,45,0.022489
48-1249-117,915,0.457271
48-1249-39-117,2068,1.033483
39-1249-117,1198,0.598701
976-1249,42,0.02099
976-39-1249,1195,0.597201
48-1249,883,0.441279
48-1249-39,2036,1.017491
39-1249,1166,0.582709
1372,13,0.006497
1372-41,498,0.248876
48-1372-41,1368,0.683658
39-1372-41,1651,0.825087
94-1372,37,0.018491
39-94-1372,1190,0.594703
48-1372,883,0.441279
48-39-1372,2036,1.017491
39-1372,1166,0.582709
1435,13,0.006497
48-1435,883,0.441279
48-1435-39,2036,1.017491
39-1435,1166,0.582709
1796,13,0.006497
1796-94,37,0.018491
39-1796-94,1190,0.594703
48-1796,883,0.441279
48-1796-39,2036,1.017491
39-1796,1166,0.582709
1814,13,0.006497
1814-189,37,0.018491
48-1814-189,907,0.453273
39-1814,1166,0.582709
48-39-1814,2036,1.017491
48-1814,883,0.441279
1853,13,0.006497
48-1853,883,0.441279
48-1853-39,2036,1.017491
1853-41,498,0.248876
39-1853-41,1651,0.825087
39-1853,1166,0.582709
2225,13,0.006497
38-2225,449,0.224388
48-2225,883,0.441279
39-2225,1166,0.582709
2238,13,0.006497
2238-32,304,0.151924
2238-32-41,789,0.394303
38-2238,449,0.224388
2238-48,883,0.441279
2238-48-41,1368,0.683658
2238-48-39,2036,1.017491
2238-48-39-41,2521,1.25987
2238-41,498,0.248876
2238-39-41,1651,0.825087
2238-39,1166,0.582709
2958,13,0.006497
38-2958,449,0.224388
38-39-2958,1602,0.8006
39-2958,1166,0.582709
48-39-2958,2036,1.017491
48-2958,883,0.441279
3347,13,0.006497
48-3347,883,0.441279
39-3347,1166,0.582709
48-39-3347,2036,1.017491
47,14,0.006997
47-41,499,0.249375
38-47-41,935,0.467266
47-32,305,0.152424
48-47-32,1175,0.587206
38-48-47-32,1611,0.805097
48-47-32-39,2328,1.163418
38-47-32-48-39,2764,1.381309
39-47-32,1458,0.728636
38-47-32,741,0.370315
38-39-47-32,1894,0.946527
39-47,1167,0.583208
48-39-47,2037,1.017991
38-48-39-47,2473,1.235882
38-39-47,1603,0.801099
48-47,884,0.441779
38-48-47,1320,0.65967
38-47,450,0.224888
195,14,0.006997
195-41,499,0.249375
195-39-41,1652,0.825587
195-48,884,0.441779
195-48-39,2037,1.017991
195-39,1167,0.583208
365,14,0.006997
48-365,884,0.441779
365-39,1167,0.583208
48-365-39,2037,1.017991
433,14,0.006997
38-433,450,0.224888
48-433,884,0.441779
39-433,1167,0.583208
41-433,499,0.249375
464,14,0.006997
38-464,450,0.224888
48-464,884,0.441779
464-41,499,0.249375
39-464-41,1652,0.825587
39-464,1167,0.583208
476,14,0.006997
476-41,499,0.249375
476-39-41,1652,0.825587
476-38,450,0.224888
476-48,884,0.441779
476-48-39,2037,1.017991
476-39,1167,0.583208
606,14,0.006997
38-606,450,0.224888
